Deal ID;Seller;Buyer;Designation;Description;Armament category;Order date;Order date is estimate;Numbers delivered;Numbers delivered is estimate;Delivery year;Delivery year is estimate;Status;SIPRI estimate;TIV deal unit;TIV delivery values;Local production
36026;Brazil;Bolivia;Universal-1;Trainer aircraft;Aircraft;2005;No;6;No;2005;No;Second hand;0.2500;0.1;0.6;No
38419;Brazil;Chile;AS365/AS565 Panther;Helicopter;Aircraft;2006;Yes;3;No;2006;No;Second hand;3.5000;1.4;4.2;No
31789;Brazil;Chile;EMB-314 Super Tucano;Trainer/combat ac;Aircraft;2008;No;4;No;2009;No;New;4.4000;4.4000;17.6;No
31789;Brazil;Chile;EMB-314 Super Tucano;Trainer/combat ac;Aircraft;2008;No;8;No;2010;No;New;4.4000;4.4000;35.2;No
13612;Brazil;Chile;EMB-110 Bandeirante;Light transport ac;Aircraft;1976;No;3;No;1976;No;New;2.6500;2.6500;7.95;No
12477;Brazil;Chile;Universal-1;Trainer aircraft;Aircraft;1974;No;10;No;1975;No;New;0.2500;0.2500;2.5;No
3036;Brazil;Chile;EE-11 Urutu;APC;Armoured vehicles;1975;Yes;37;Yes;1976;No;New;0.2100;0.2100;7.77;No
44;Brazil;Chile;EMB-111;MP aircraft;Aircraft;1977;No;2;No;1979;No;New;4.3000;4.3000;8.6;No
44;Brazil;Chile;EMB-111;MP aircraft;Aircraft;1977;No;4;No;1978;No;New;4.3000;4.3000;17.2;No
989;Brazil;Chile;EE-9 Cascavel;Armoured car;Armoured vehicles;1974;Yes;43;Yes;1976;No;New;0.7200;0.7200;30.96;No
