Deal ID;Seller;Buyer;Designation;Description;Armament category;Order date;Order date is estimate;Numbers delivered;Numbers delivered is estimate;Delivery year;Delivery year is estimate;Status;SIPRI estimate;TIV deal unit;TIV delivery values;Local production
53510;South Africa;Azerbaijan;Marauder;APC;Armoured vehicles;2011;No;30;Yes;2012;No;New;0.1900;0.1900;5.7;No
53509;South Africa;Azerbaijan;Matador;APC;Armoured vehicles;2011;No;30;Yes;2012;No;New;0.1300;0.1300;3.9;No
51147;South Africa;Azerbaijan;Marauder;APC;Armoured vehicles;2009;No;7;No;2010;No;New;0.2200;0.2200;1.54;No
51147;South Africa;Azerbaijan;Marauder;APC;Armoured vehicles;2009;No;8;Yes;2011;No;New;0.2200;0.2200;1.76;No
51147;South Africa;Azerbaijan;Marauder;APC;Armoured vehicles;2009;No;10;No;2009;No;New;0.2200;0.2200;2.2;No
51146;South Africa;Azerbaijan;Matador;APC;Armoured vehicles;2009;No;15;No;2010;No;New;0.1300;0.1300;1.95;No
51146;South Africa;Azerbaijan;Matador;APC;Armoured vehicles;2009;No;10;Yes;2011;No;New;0.1300;0.1300;1.3;No
52147;South Africa;Azerbaijan;Vector;Helicopter turret;Other;2007;No;5;Yes;2009;Yes;New;0.5000;0.5000;2.5;No
52147;South Africa;Azerbaijan;Vector;Helicopter turret;Other;2007;No;5;Yes;2010;Yes;New;0.5000;0.5000;2.5;No
39722;South Africa;Burkina Faso;AML-60/90;Armoured car;Armoured vehicles;2005;Yes;4;No;2006;No;Second hand;0.3500;0.14;0.56;No
51451;South Africa;Burkina Faso;GILA;APC;Armoured vehicles;2009;Yes;6;No;2009;No;New;0.2000;0.2000;1.2;No
52792;South Africa;Burundi;Casspir;APC;Armoured vehicles;2008;Yes;17;No;2010;No;Second hand but modernized;0.2000;0.132;2.244;No
